作用,请求方式,接口,提交示例,成功示例
管理员登录，校验账号密码并返回JWT,POST,/api/auth/admin/login,"{""username"":""admin"",""password"":""admin123""}","{""code"":200,""message"":""success"",""data"":{""token"":""eyJhbGciOiJIUzI1NiJ9......"",""username"":""admin"",""nickname"":""系统管理员"",""role"":""super_admin""}}"
小程序用户登录，首次自动注册再次直接登录并返回用户token,POST,/api/auth/user/login,"{""openid"":""test_openid_mini_001"",""nickname"":""小程序用户A"",""avatar"":""https://example.com/avatar-a.png""}","{""code"":200,""message"":""success"",""data"":{""token"":""eyJhbGciOiJIUzM4NCJ9......"",""userId"":3,""openid"":""test_openid_mini_001"",""nickname"":""小程序用户A"",""avatar"":""https://example.com/avatar-a.png""}}"
获取启用中的分类列表,GET,/api/category/list,N/A,"{""code"":200,""message"":""success"",""data"":[{""id"":1,""name"":""证件"",""sort"":1,""status"":1,""createTime"":""2026-04-01T10:00:00""},{""id"":2,""name"":""电子产品"",""sort"":2,""status"":1,""createTime"":""2026-04-01T10:00:00""}]}"
上传图片或文件到MinIO并返回访问地址,POST,/api/file/upload,"form-data: file=<选择文件>","{""code"":200,""message"":""success"",""data"":{""fileName"":""test.png"",""objectName"":""lostfound/550e8400-e29b-41d4-a716-446655440000.png"",""url"":""http://127.0.0.1:9000/campus-lost-found/lostfound/550e8400-e29b-41d4-a716-446655440000.png""}}"
发布失物或招领信息,POST,/api/lostfound,"{""type"":1,""title"":""寻找丢失的校园卡"",""itemName"":""校园卡"",""categoryId"":6,""brand"":"""",""color"":""蓝色"",""description"":""本人在图书馆附近丢失校园卡一张，希望拾到者联系我。"",""image"":""http://8.133.16.236:9001/campus-lost-found/lostfound/82a1d4ee-e41d-411c-aaab-a76e30c8f7da.png"",""eventTime"":""2026-04-01T20:30:00"",""eventPlace"":""图书馆门口"",""contactName"":""张三"",""contactPhone"":""13900000001"",""contactWechat"":""zhangsan123""}","{""code"":200,""message"":""发布成功"",""data"":null}"
分页获取失物/招领列表，支持按类型、状态、关键词查询,GET,/api/lostfound/list,N/A,"{""code"":200,""message"":""success"",""data"":{""list"":[{""id"":3,""type"":1,""title"":""寻找丢失的校园卡"",""itemName"":""校园卡"",""categoryId"":6,""image"":""http://8.133.16.236:9001/campus-lost-found/lostfound/82a1d4ee-e41d-411c-aaab-a76e30c8f7da.png"",""eventPlace"":""图书馆门口"",""eventTime"":""2026-04-01T20:30:00"",""contactName"":""张三"",""contactPhone"":""13900000001"",""status"":0,""viewCount"":0,""createTime"":""2026-04-01T23:58:00""}],""total"":1,""pageNum"":1,""pageSize"":10}}"
获取失物或招领详情并增加浏览量,GET,/api/lostfound/{id},N/A,"{""code"":200,""message"":""success"",""data"":{""id"":5,""userId"":1,""type"":1,""title"":""寻找丢失的校园卡"",""itemName"":""测试"",""categoryId"":6,""brand"":"""",""color"":""蓝色"",""description"":""本人在图书馆附近丢失校园卡一张，希望拾到者联系我。"",""image"":""http://8.133.16.236:9001/campus-lost-found/lostfound/82a1d4ee-e41d-411c-aaab-a76e30c8f7da.png"",""eventTime"":""2026-04-01T20:30:00"",""eventPlace"":""图书馆门口"",""contactName"":""张三"",""contactPhone"":""13900000001"",""contactWechat"":""zhangsan123"",""status"":0,""viewCount"":1,""auditReason"":null,""auditAdminId"":null,""auditTime"":null,""finishTime"":null,""createTime"":""2026-04-02T01:00:33""}}"
后台审核通过失物或招领信息,PUT,/api/admin/lostfound/{id}/approve,N/A,"{""code"":200,""message"":""审核通过"",""data"":null}"
后台驳回失物或招领信息,PUT,/api/admin/lostfound/{id}/reject,"{""auditReason"":""图片不清晰，请重新上传""}","{""code"":200,""message"":""驳回成功"",""data"":null}"
小程序端获取已发布公告列表,GET,/api/notice/public/list,N/A,"{""code"":200,""message"":""success"",""data"":[{""id"":1,""title"":""五一假期失物招领安排通知"",""content"":""假期期间如有失物招领需求，请优先通过小程序发布信息。"",""isTop"":1,""status"":1,""publishAdminId"":1,""createTime"":""2026-04-02T10:00:00"",""updateTime"":""2026-04-02T10:00:00""}]}"
小程序端获取公告详情,GET,/api/notice/public/{id},N/A,"{""code"":200,""message"":""success"",""data"":{""id"":1,""title"":""五一假期失物招领安排通知"",""content"":""假期期间如有失物招领需求，请优先通过小程序发布信息。"",""isTop"":1,""status"":1,""publishAdminId"":1,""createTime"":""2026-04-02T10:00:00"",""updateTime"":""2026-04-02T10:00:00""}}"
后台新增公告,POST,/api/admin/notice,"{""title"":""五一假期失物招领安排通知"",""content"":""假期期间如有失物招领需求，请优先通过小程序发布信息。"",""isTop"":1,""status"":1}","{""code"":200,""message"":""新增公告成功"",""data"":null}"
后台分页获取公告列表,GET,/api/admin/notice/list,N/A,"{""code"":200,""message"":""success"",""data"":{""list"":[{""id"":1,""title"":""五一假期失物招领安排通知"",""content"":""假期期间如有失物招领需求，请优先通过小程序发布信息。"",""isTop"":1,""status"":1,""publishAdminId"":1,""createTime"":""2026-04-02T10:00:00"",""updateTime"":""2026-04-02T10:00:00""}],""total"":1,""pageNum"":1,""pageSize"":10}}"
后台修改公告,PUT,/api/admin/notice/{id},"{""title"":""更新后的公告标题"",""content"":""更新后的公告内容"",""isTop"":0,""status"":1}","{""code"":200,""message"":""修改公告成功"",""data"":null}"
后台删除公告,DELETE,/api/admin/notice/{id},N/A,"{""code"":200,""message"":""删除公告成功"",""data"":null}"
发表评论或回复评论,POST,/api/comment,"{""infoId"":5,""parentId"":null,""content"":""我好像在服务台附近见过，你可以去问问。""}","{""code"":200,""message"":""评论成功"",""data"":null}"
获取指定失物/招领信息的评论列表,GET,/api/comment/list,N/A,"{""code"":200,""message"":""success"",""data"":[{""id"":1,""infoId"":5,""userId"":1,""parentId"":null,""content"":""我好像在服务台附近见过，你可以去问问。"",""status"":1,""createTime"":""2026-04-02T01:20:00""},{""id"":2,""infoId"":5,""userId"":1,""parentId"":1,""content"":""好的，谢谢你，我去看看。"",""status"":1,""createTime"":""2026-04-02T01:21:00""}]}"
获取后台仪表盘总览统计,GET,/api/admin/statistics/overview,N/A,"{""code"":200,""message"":""success"",""data"":{""totalUsers"":2,""totalInfos"":5,""pendingInfos"":2,""publishedInfos"":1,""finishedInfos"":0,""rejectedInfos"":2,""totalNotices"":2}}"
获取近7天发布趋势数据,GET,/api/admin/statistics/trend/recent7days,N/A,"{""code"":200,""message"":""success"",""data"":{""list"":[{""date"":""2026-03-27"",""count"":0},{""date"":""2026-03-28"",""count"":0},{""date"":""2026-03-29"",""count"":0},{""date"":""2026-03-30"",""count"":0},{""date"":""2026-03-31"",""count"":0},{""date"":""2026-04-01"",""count"":2},{""date"":""2026-04-02"",""count"":3}]}}"